catboost                     1.2.2
gensim                       4.3.2
geopy                        2.4.0
joblib                       1.3.2
keras                        2.10.0
Keras-Preprocessing          1.1.2
numpy                        1.24.1
pandas                       2.0.3
Pillow                       9.3.0
pymorphy2                    0.9.1
pymorphy2-dicts-ru           2.4.417127.4579844
scikit-learn                 1.3.1
scipy                        1.10.1
sklearn                      0.0.post9
tensorflow                   2.10.0
tensorflow-addons            0.21.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
torch                        2.0.1+cu118
torchaudio                   2.0.2+cu118
torchvision                  0.15.2+cu118
nltk                         3.8.1
